Month,State,District,AvgTemperature,AvgHumidity,TotalRainfall
2023-07,Mizoram,Serchhip,30.8,89,317.8
2023-08,Mizoram,Serchhip,34.0,64,376.6
2023-09,Mizoram,Serchhip,28.8,52,43.1
2023-10,Mizoram,Serchhip,31.4,54,216.1
2023-11,Mizoram,Serchhip,24.3,79,199.3
2023-12,Mizoram,Serchhip,32.7,81,400.8
2023-01,Mizoram,Kolasib,34.0,72,279.9
2023-02,Mizoram,Kolasib,28.9,89,149.4
2023-03,Mizoram,Kolasib,33.7,78,321.8
2023-04,Mizoram,Kolasib,28.2,86,168.8
2023-05,Mizoram,Kolasib,26.4,53,128.6
2023-06,Mizoram,Kolasib,32.2,63,408.0
2023-07,Mizoram,Kolasib,33.6,60,173.2
2023-08,Mizoram,Kolasib,29.3,77,275.4
2023-09,Mizoram,Kolasib,34.8,56,383.3
2023-10,Mizoram,Kolasib,29.6,63,449.0
2023-11,Mizoram,Kolasib,27.7,74,379.3
2023-12,Mizoram,Kolasib,24.2,55,69.2
2023-01,Nagaland,Kohima,30.0,57,117.2
2023-02,Nagaland,Kohima,30.4,86,385.0
2023-03,Nagaland,Kohima,27.1,67,100.9
2023-04,Nagaland,Kohima,22.8,67,458.9
2023-05,Nagaland,Kohima,27.2,71,209.2
2023-06,Nagaland,Kohima,28.4,68,268.2
2023-07,Nagaland,Kohima,31.3,82,133.8
2023-08,Nagaland,Kohima,33.3,82,75.4
2023-09,Nagaland,Kohima,33.6,74,244.3
2023-10,Nagaland,Kohima,32.2,71,187.1
2023-11,Nagaland,Kohima,28.8,57,398.0
2023-12,Nagaland,Kohima,26.3,65,470.5
2023-01,Nagaland,Dimapur,27.6,60,32.2
2023-02,Nagaland,Dimapur,26.0,83,285.0
2023-03,Nagaland,Dimapur,34.5,74,66.8
2023-04,Nagaland,Dimapur,30.8,83,415.2
2023-05,Nagaland,Dimapur,20.4,85,371.0
2023-06,Nagaland,Dimapur,28.4,52,296.2
2023-07,Nagaland,Dimapur,34.3,68,202.3
2023-08,Nagaland,Dimapur,21.4,87,4.0
2023-09,Nagaland,Dimapur,29.9,87,107.9
2023-10,Nagaland,Dimapur,31.1,54,443.1
2023-11,Nagaland,Dimapur,31.9,75,247.0
2023-12,Nagaland,Dimapur,26.4,59,221.5
2023-01,Nagaland,Mokokchung,22.0,75,42.6
2023-02,Nagaland,Mokokchung,34.7,88,408.6
2023-03,Nagaland,Mokokchung,33.3,55,493.3
2023-04,Nagaland,Mokokchung,31.3,67,397.0
2023-05,Nagaland,Mokokchung,29.3,77,298.1
2023-06,Nagaland,Mokokchung,30.4,51,194.1
2023-07,Nagaland,Mokokchung,31.2,80,78.1
2023-08,Nagaland,Mokokchung,29.4,53,81.7
2023-09,Nagaland,Mokokchung,24.2,72,453.3
2023-10,Nagaland,Mokokchung,31.4,58,258.3
2023-11,Nagaland,Mokokchung,20.6,57,154.7
2023-12,Nagaland,Mokokchung,34.8,68,484.4
2023-01,Nagaland,Mon,22.7,85,214.2
2023-02,Nagaland,Mon,20.2,69,398.5
2023-03,Nagaland,Mon,27.3,68,335.1
2023-04,Nagaland,Mon,25.8,62,438.2
2023-05,Nagaland,Mon,29.0,52,165.2
2023-06,Nagaland,Mon,32.2,89,124.0
2023-07,Nagaland,Mon,22.0,84,292.5
2023-08,Nagaland,Mon,26.6,58,340.7
2023-09,Nagaland,Mon,32.0,87,193.4
2023-10,Nagaland,Mon,33.7,52,28.8
2023-11,Nagaland,Mon,25.8,75,76.9
2023-12,Nagaland,Mon,34.9,66,146.0
2023-01,Nagaland,Wokha,33.2,68,12.5
2023-02,Nagaland,Wokha,23.4,83,187.5
2023-03,Nagaland,Wokha,29.4,81,193.3
2023-04,Nagaland,Wokha,32.4,75,93.3
2023-05,Nagaland,Wokha,32.7,90,200.1
2023-06,Nagaland,Wokha,34.4,50,108.7
2023-07,Nagaland,Wokha,29.6,69,283.5
2023-08,Nagaland,Wokha,20.5,60,289.4
2023-09,Nagaland,Wokha,26.0,88,269.3
2023-10,Nagaland,Wokha,32.1,79,493.4
2023-11,Nagaland,Wokha,31.4,76,159.7
2023-12,Nagaland,Wokha,32.9,78,36.3
2023-01,Odisha,Bhubaneswar,30.0,66,12.6
2023-02,Odisha,Bhubaneswar,23.8,74,168.6
2023-03,Odisha,Bhubaneswar,34.9,68,118.8
2023-04,Odisha,Bhubaneswar,28.2,56,200.1
2023-05,Odisha,Bhubaneswar,29.3,88,396.4
2023-06,Odisha,Bhubaneswar,30.2,75,200.8
2023-07,Odisha,Bhubaneswar,24.4,59,427.8
2023-08,Odisha,Bhubaneswar,26.4,52,14.3
2023-09,Odisha,Bhubaneswar,24.5,65,484.9
2023-10,Odisha,Bhubaneswar,33.8,68,496.8
2023-11,Odisha,Bhubaneswar,22.4,50,266.3
2023-12,Odisha,Bhubaneswar,22.2,70,103.8
2023-01,Odisha,Cuttack,27.7,76,154.8
2023-02,Odisha,Cuttack,23.4,74,283.4
2023-03,Odisha,Cuttack,26.1,82,44.7
2023-04,Odisha,Cuttack,31.5,57,112.0
2023-05,Odisha,Cuttack,20.7,77,407.6
2023-06,Odisha,Cuttack,23.6,64,138.1
2023-07,Odisha,Cuttack,22.9,66,377.4
2023-08,Odisha,Cuttack,26.0,62,433.8
2023-09,Odisha,Cuttack,29.7,75,123.6
2023-10,Odisha,Cuttack,31.7,68,467.5
2023-11,Odisha,Cuttack,28.7,83,84.7
2023-12,Odisha,Cuttack,28.8,71,484.8
2023-01,Odisha,Rourkela,23.1,89,393.8
2023-02,Odisha,Rourkela,26.1,62,283.6
2023-03,Odisha,Rourkela,33.0,73,341.1
2023-04,Odisha,Rourkela,32.5,80,486.2
2023-05,Odisha,Rourkela,26.6,82,307.6
2023-06,Odisha,Rourkela,21.1,64,340.2
2023-07,Odisha,Rourkela,20.8,81,206.6
2023-08,Odisha,Rourkela,32.8,83,301.7
2023-09,Odisha,Rourkela,27.8,59,329.3
2023-10,Odisha,Rourkela,31.7,56,305.7
2023-11,Odisha,Rourkela,29.9,71,78.6
2023-12,Odisha,Rourkela,26.9,90,488.8
2023-01,Odisha,Berhampur,23.9,66,490.7
2023-02,Odisha,Berhampur,21.9,60,434.9
2023-03,Odisha,Berhampur,34.7,90,62.8
2023-04,Odisha,Berhampur,30.9,71,467.5
2023-05,Odisha,Berhampur,21.9,54,461.9
2023-06,Odisha,Berhampur,32.4,79,11.0
2023-07,Odisha,Berhampur,21.6,59,347.5
2023-08,Odisha,Berhampur,28.4,74,109.2
2023-09,Odisha,Berhampur,23.0,84,251.0
2023-10,Odisha,Berhampur,20.8,60,39.9
2023-11,Odisha,Berhampur,29.2,61,65.6
2023-12,Odisha,Berhampur,31.8,86,186.7
2023-01,Odisha,Sambalpur,25.0,69,327.3
2023-02,Odisha,Sambalpur,22.9,77,304.6
2023-03,Odisha,Sambalpur,26.9,54,82.7
2023-04,Odisha,Sambalpur,28.5,89,149.1
2023-05,Odisha,Sambalpur,33.8,88,37.5
2023-06,Odisha,Sambalpur,21.9,54,200.4
2023-07,Odisha,Sambalpur,25.2,59,229.3
2023-08,Odisha,Sambalpur,20.0,55,289.7
2023-09,Odisha,Sambalpur,25.6,84,255.5
2023-10,Odisha,Sambalpur,25.5,70,247.7
2023-11,Odisha,Sambalpur,33.2,65,369.8
2023-12,Odisha,Sambalpur,24.0,64,103.2
2023-01,Punjab,Chandigarh,23.3,77,454.0
2023-02,Punjab,Chandigarh,22.8,55,478.9
2023-03,Punjab,Chandigarh,24.2,64,419.5
2023-04,Punjab,Chandigarh,20.3,71,128.4
2023-05,Punjab,Chandigarh,34.8,86,68.0
2023-06,Punjab,Chandigarh,34.2,58,319.6
2023-07,Punjab,Chandigarh,29.2,65,462.0
2023-08,Punjab,Chandigarh,24.1,56,305.0
2023-09,Punjab,Chandigarh,22.6,77,256.3
2023-10,Punjab,Chandigarh,23.7,53,434.6
2023-11,Punjab,Chandigarh,21.6,75,12.1
2023-12,Punjab,Chandigarh,29.9,64,373.2
2023-01,Punjab,Ludhiana,30.5,62,81.2
2023-02,Punjab,Ludhiana,24.7,62,119.5
2023-03,Punjab,Ludhiana,25.8,53,242.3
2023-04,Punjab,Ludhiana,20.1,66,60.9
2023-05,Punjab,Ludhiana,31.3,77,446.6
2023-06,Punjab,Ludhiana,32.7,52,137.8
2023-07,Punjab,Ludhiana,33.5,75,61.8
2023-08,Punjab,Ludhiana,32.3,62,57.7
2023-09,Punjab,Ludhiana,20.9,74,469.2
2023-10,Punjab,Ludhiana,21.4,68,429.8
2023-11,Punjab,Ludhiana,22.0,62,79.2
2023-12,Punjab,Ludhiana,30.0,54,14.1
2023-01,Punjab,Amritsar,31.3,80,218.5
2023-02,Punjab,Amritsar,28.9,76,39.3
2023-03,Punjab,Amritsar,24.1,83,16.7
2023-04,Punjab,Amritsar,25.5,84,396.9
2023-05,Punjab,Amritsar,20.3,69,402.3
2023-06,Punjab,Amritsar,21.0,70,231.3
2023-07,Punjab,Amritsar,24.6,54,466.3
2023-08,Punjab,Amritsar,30.3,77,467.8
2023-09,Punjab,Amritsar,23.3,53,296.1
2023-10,Punjab,Amritsar,29.5,56,103.9
2023-11,Punjab,Amritsar,32.1,75,137.8
2023-12,Punjab,Amritsar,25.0,70,157.2
2023-01,Punjab,Jalandhar,24.6,81,295.7
2023-02,Punjab,Jalandhar,34.6,53,320.9
2023-03,Punjab,Jalandhar,24.3,80,328.8
2023-04,Punjab,Jalandhar,27.2,67,420.0
2023-05,Punjab,Jalandhar,34.1,67,111.5
2023-06,Punjab,Jalandhar,33.9,79,111.8
2023-07,Punjab,Jalandhar,20.4,55,84.4
2023-08,Punjab,Jalandhar,25.1,50,244.4
2023-09,Punjab,Jalandhar,31.8,78,67.8
2023-10,Punjab,Jalandhar,32.0,58,300.8
2023-11,Punjab,Jalandhar,22.8,90,52.2
2023-12,Punjab,Jalandhar,22.0,71,107.7
2023-01,Punjab,Patiala,25.8,59,496.7
2023-02,Punjab,Patiala,23.7,50,216.7
2023-03,Punjab,Patiala,30.2,75,147.4
2023-04,Punjab,Patiala,25.9,68,136.6
2023-05,Punjab,Patiala,23.4,61,7.1
2023-06,Punjab,Patiala,24.6,59,403.7
2023-07,Punjab,Patiala,24.8,78,376.1
2023-08,Punjab,Patiala,22.2,88,474.7
2023-09,Punjab,Patiala,26.5,50,114.1
2023-10,Punjab,Patiala,33.6,79,141.1
2023-11,Punjab,Patiala,26.7,78,375.9
2023-12,Punjab,Patiala,33.3,74,316.8
2023-01,Rajasthan,Jaipur,27.6,63,270.6
2023-02,Rajasthan,Jaipur,20.6,65,41.7
2023-03,Rajasthan,Jaipur,30.5,75,306.5
2023-04,Rajasthan,Jaipur,32.8,52,337.0
2023-05,Rajasthan,Jaipur,20.1,86,427.0
2023-06,Rajasthan,Jaipur,21.7,69,230.6
2023-07,Rajasthan,Jaipur,22.6,75,448.1
2023-08,Rajasthan,Jaipur,28.8,66,212.8
2023-09,Rajasthan,Jaipur,20.1,50,185.0
2023-10,Rajasthan,Jaipur,20.3,61,399.2
2023-11,Rajasthan,Jaipur,25.5,72,206.9
2023-12,Rajasthan,Jaipur,27.0,60,81.6
2023-01,Rajasthan,Udaipur,30.4,61,301.8
2023-02,Rajasthan,Udaipur,24.7,76,356.2
2023-03,Rajasthan,Udaipur,28.4,61,276.3
2023-04,Rajasthan,Udaipur,25.8,64,144.6
2023-05,Rajasthan,Udaipur,20.1,75,490.9
2023-06,Rajasthan,Udaipur,30.8,73,364.4
2023-07,Rajasthan,Udaipur,28.1,85,159.5
2023-08,Rajasthan,Udaipur,32.9,74,343.6
2023-09,Rajasthan,Udaipur,28.6,54,387.0
2023-10,Rajasthan,Udaipur,20.3,61,100.0
2023-11,Rajasthan,Udaipur,23.9,68,276.2
2023-12,Rajasthan,Udaipur,29.3,81,138.3
2023-01,Rajasthan,Jodhpur,22.5,59,443.6
2023-02,Rajasthan,Jodhpur,27.2,60,389.3
2023-03,Rajasthan,Jodhpur,27.7,53,420.8
2023-04,Rajasthan,Jodhpur,23.0,80,447.3
2023-05,Rajasthan,Jodhpur,27.8,66,460.5
2023-06,Rajasthan,Jodhpur,26.8,58,109.6
2023-07,Rajasthan,Jodhpur,30.7,54,348.4
2023-08,Rajasthan,Jodhpur,32.9,52,148.8
2023-09,Rajasthan,Jodhpur,22.1,56,240.2
2023-10,Rajasthan,Jodhpur,24.9,84,444.8
2023-11,Rajasthan,Jodhpur,30.5,79,19.9
2023-12,Rajasthan,Jodhpur,23.4,65,44.5
2023-01,Rajasthan,Ajmer,20.7,65,488.2
2023-02,Rajasthan,Ajmer,20.4,50,92.6
2023-03,Rajasthan,Ajmer,27.0,88,281.6
2023-04,Rajasthan,Ajmer,34.0,57,13.0
2023-05,Rajasthan,Ajmer,33.1,80,78.9
2023-06,Rajasthan,Ajmer,20.7,60,412.5
2023-07,Rajasthan,Ajmer,22.3,77,191.9
2023-08,Rajasthan,Ajmer,20.5,54,75.8
2023-09,Rajasthan,Ajmer,23.0,59,151.8
2023-10,Rajasthan,Ajmer,34.2,50,388.9
2023-11,Rajasthan,Ajmer,28.3,64,180.9
2023-12,Rajasthan,Ajmer,27.5,83,436.5
2023-01,Rajasthan,Bikaner,28.8,53,152.3
2023-02,Rajasthan,Bikaner,25.8,68,134.3
2023-03,Rajasthan,Bikaner,20.5,58,122.5
2023-04,Rajasthan,Bikaner,25.0,85,29.1
2023-05,Rajasthan,Bikaner,33.6,86,264.6
2023-06,Rajasthan,Bikaner,33.0,87,38.1
2023-07,Rajasthan,Bikaner,20.9,75,399.4
2023-08,Rajasthan,Bikaner,24.0,64,125.4
2023-09,Rajasthan,Bikaner,30.1,76,436.1
2023-10,Rajasthan,Bikaner,28.7,70,164.2
2023-11,Rajasthan,Bikaner,34.8,77,432.9
2023-12,Rajasthan,Bikaner,31.5,87,136.4
2023-01,Sikkim,Gangtok,31.0,70,192.2
2023-02,Sikkim,Gangtok,21.2,54,217.5
2023-03,Sikkim,Gangtok,33.1,80,445.1
2023-04,Sikkim,Gangtok,30.1,74,60.7
2023-05,Sikkim,Gangtok,20.8,56,363.5
2023-06,Sikkim,Gangtok,30.7,81,326.3
2023-07,Sikkim,Gangtok,28.6,73,115.9
2023-08,Sikkim,Gangtok,29.0,50,232.2
2023-09,Sikkim,Gangtok,23.7,50,407.6
2023-10,Sikkim,Gangtok,30.3,61,366.7
2023-11,Sikkim,Gangtok,28.4,71,80.9
2023-12,Sikkim,Gangtok,34.0,80,441.5
2023-01,Sikkim,Namchi,26.7,69,459.4
2023-02,Sikkim,Namchi,33.2,90,452.0
2023-03,Sikkim,Namchi,32.4,50,269.3
2023-04,Sikkim,Namchi,29.1,51,364.1
2023-05,Sikkim,Namchi,22.1,77,407.5
2023-06,Sikkim,Namchi,23.0,64,117.1
2023-07,Sikkim,Namchi,31.5,58,197.8
2023-08,Sikkim,Namchi,26.4,90,365.7
2023-09,Sikkim,Namchi,32.4,76,439.5
2023-10,Sikkim,Namchi,23.4,89,312.5
2023-11,Sikkim,Namchi,30.5,89,135.6
2023-12,Sikkim,Namchi,33.5,87,333.2
2023-01,Sikkim,Pelling,33.3,74,43.7
2023-02,Sikkim,Pelling,25.3,53,267.9
2023-03,Sikkim,Pelling,20.8,50,272.9
2023-04,Sikkim,Pelling,33.7,83,414.9
2023-05,Sikkim,Pelling,24.2,69,126.0
2023-06,Sikkim,Pelling,26.1,81,346.7
2023-07,Sikkim,Pelling,20.8,72,326.0
2023-08,Sikkim,Pelling,26.4,65,279.3
2023-09,Sikkim,Pelling,27.0,80,77.7
2023-10,Sikkim,Pelling,31.9,55,295.2
2023-11,Sikkim,Pelling,34.7,61,87.1
2023-12,Sikkim,Pelling,21.3,57,209.6
2023-01,Sikkim,Ravangla,21.4,51,239.0
2023-02,Sikkim,Ravangla,23.9,69,493.1
2023-03,Sikkim,Ravangla,30.7,66,486.0
2023-04,Sikkim,Ravangla,35.0,90,302.5
2023-05,Sikkim,Ravangla,21.4,83,144.8
2023-06,Sikkim,Ravangla,23.8,52,295.1
2023-07,Sikkim,Ravangla,26.8,80,255.7
2023-08,Sikkim,Ravangla,21.2,81,82.0
2023-09,Sikkim,Ravangla,34.4,61,29.9
2023-10,Sikkim,Ravangla,20.6,80,84.0
2023-11,Sikkim,Ravangla,24.4,73,160.1
2023-12,Sikkim,Ravangla,30.8,89,168.0
2023-01,Sikkim,Gyalshing,26.2,71,337.7
2023-02,Sikkim,Gyalshing,22.0,73,149.8
2023-03,Sikkim,Gyalshing,23.1,64,89.6
2023-04,Sikkim,Gyalshing,20.2,75,337.5
2023-05,Sikkim,Gyalshing,23.0,89,53.5
2023-06,Sikkim,Gyalshing,23.5,65,498.2
2023-07,Sikkim,Gyalshing,25.1,75,143.2
2023-08,Sikkim,Gyalshing,32.3,50,491.5
2023-09,Sikkim,Gyalshing,33.9,77,113.4
2023-10,Sikkim,Gyalshing,21.1,73,241.7
2023-11,Sikkim,Gyalshing,24.4,52,158.3
2023-12,Sikkim,Gyalshing,35.0,63,266.9
2023-01,Tamil Nadu,Chennai,25.1,76,49.4
2023-02,Tamil Nadu,Chennai,28.2,77,240.7
2023-03,Tamil Nadu,Chennai,22.2,59,446.3
2023-04,Tamil Nadu,Chennai,29.9,52,425.6
2023-05,Tamil Nadu,Chennai,31.9,64,410.9
2023-06,Tamil Nadu,Chennai,28.6,68,462.0
2023-07,Tamil Nadu,Chennai,31.1,82,464.5
2023-08,Tamil Nadu,Chennai,20.1,59,9.2
2023-09,Tamil Nadu,Chennai,25.9,63,198.5
2023-10,Tamil Nadu,Chennai,32.0,83,446.6
2023-11,Tamil Nadu,Chennai,22.5,79,414.3
2023-12,Tamil Nadu,Chennai,24.2,86,121.2
2023-01,Tamil Nadu,Coimbatore,21.7,82,427.9
2023-02,Tamil Nadu,Coimbatore,26.1,58,51.4
2023-03,Tamil Nadu,Coimbatore,21.7,80,153.5
2023-04,Tamil Nadu,Coimbatore,26.9,81,108.9
2023-05,Tamil Nadu,Coimbatore,29.8,84,274.8
2023-06,Tamil Nadu,Coimbatore,21.9,74,435.1
2023-07,Tamil Nadu,Coimbatore,28.8,73,2.8
2023-08,Tamil Nadu,Coimbatore,26.4,74,386.5
2023-09,Tamil Nadu,Coimbatore,23.1,65,100.0
2023-10,Tamil Nadu,Coimbatore,30.8,60,440.3
2023-11,Tamil Nadu,Coimbatore,30.3,74,71.2
2023-12,Tamil Nadu,Coimbatore,33.9,84,293.3
2023-01,Tamil Nadu,Madurai,22.7,64,5.7
2023-02,Tamil Nadu,Madurai,27.5,64,152.8
2023-03,Tamil Nadu,Madurai,32.9,67,266.7
2023-04,Tamil Nadu,Madurai,30.0,55,118.0
2023-05,Tamil Nadu,Madurai,34.4,77,47.2
2023-06,Tamil Nadu,Madurai,27.1,79,174.0
2023-07,Tamil Nadu,Madurai,26.7,53,39.0
2023-08,Tamil Nadu,Madurai,29.2,82,419.6
2023-09,Tamil Nadu,Madurai,26.0,61,126.1
2023-10,Tamil Nadu,Madurai,23.2,90,294.6
2023-11,Tamil Nadu,Madurai,20.2,57,62.9
2023-12,Tamil Nadu,Madurai,30.8,61,236.9
2023-01,Tamil Nadu,Tiruchirappalli,23.2,84,225.4
2023-02,Tamil Nadu,Tiruchirappalli,25.3,50,75.2
2023-03,Tamil Nadu,Tiruchirappalli,21.1,61,107.2
2023-04,Tamil Nadu,Tiruchirappalli,21.2,81,255.8
2023-05,Tamil Nadu,Tiruchirappalli,33.7,63,428.5
2023-06,Tamil Nadu,Tiruchirappalli,27.0,85,225.2
2023-07,Tamil Nadu,Tiruchirappalli,34.5,73,258.3
2023-08,Tamil Nadu,Tiruchirappalli,30.8,68,432.9
2023-09,Tamil Nadu,Tiruchirappalli,25.7,58,443.4
2023-10,Tamil Nadu,Tiruchirappalli,28.5,53,8.3
2023-11,Tamil Nadu,Tiruchirappalli,23.3,69,420.8
2023-12,Tamil Nadu,Tiruchirappalli,24.2,79,146.1
2023-01,Tamil Nadu,Salem,22.2,79,291.6
2023-02,Tamil Nadu,Salem,27.1,67,270.8
2023-03,Tamil Nadu,Salem,25.0,70,396.5
2023-04,Tamil Nadu,Salem,21.5,87,131.8
2023-05,Tamil Nadu,Salem,30.2,79,310.0
2023-06,Tamil Nadu,Salem,28.3,80,109.9
2023-07,Tamil Nadu,Salem,29.1,50,457.5
2023-08,Tamil Nadu,Salem,21.9,88,21.9
2023-09,Tamil Nadu,Salem,21.0,57,233.3
2023-10,Tamil Nadu,Salem,21.2,88,218.4
2023-11,Tamil Nadu,Salem,22.7,52,17.4
2023-12,Tamil Nadu,Salem,21.7,69,269.8
2023-01,Telangana,Hyderabad,28.7,72,245.1
2023-02,Telangana,Hyderabad,26.1,58,382.8
2023-03,Telangana,Hyderabad,25.8,87,53.9
2023-04,Telangana,Hyderabad,33.1,55,167.3
2023-05,Telangana,Hyderabad,28.2,65,486.1
2023-06,Telangana,Hyderabad,30.5,77,378.6
2023-07,Telangana,Hyderabad,24.9,52,180.6
2023-08,Telangana,Hyderabad,24.6,66,377.3
2023-09,Telangana,Hyderabad,22.8,73,274.4
2023-10,Telangana,Hyderabad,20.7,58,143.8
2023-11,Telangana,Hyderabad,21.0,88,168.8
2023-12,Telangana,Hyderabad,21.9,83,422.7
2023-01,Telangana,Warangal,33.3,54,449.0
2023-02,Telangana,Warangal,32.2,82,286.4
2023-03,Telangana,Warangal,28.3,64,211.7
2023-04,Telangana,Warangal,25.9,90,246.5
2023-05,Telangana,Warangal,24.2,88,446.6
2023-06,Telangana,Warangal,22.6,71,380.5
2023-07,Telangana,Warangal,25.2,59,203.3
2023-08,Telangana,Warangal,31.0,86,136.6
2023-09,Telangana,Warangal,34.2,89,448.4
2023-10,Telangana,Warangal,23.4,58,434.8
2023-11,Telangana,Warangal,25.2,82,15.8
2023-12,Telangana,Warangal,27.5,51,79.1
2023-01,Telangana,Nizamabad,21.4,63,151.4
2023-02,Telangana,Nizamabad,20.2,71,299.1
2023-03,Telangana,Nizamabad,23.1,58,246.1
2023-04,Telangana,Nizamabad,30.5,74,457.4
2023-05,Telangana,Nizamabad,27.3,77,184.2
2023-06,Telangana,Nizamabad,30.9,58,41.6
2023-07,Telangana,Nizamabad,31.0,81,302.5
2023-08,Telangana,Nizamabad,28.3,71,412.5
2023-09,Telangana,Nizamabad,31.0,50,240.7
2023-10,Telangana,Nizamabad,32.9,79,155.5
2023-11,Telangana,Nizamabad,28.3,74,78.6
2023-12,Telangana,Nizamabad,27.6,79,89.2
2023-01,Telangana,Khammam,22.8,58,393.2
2023-02,Telangana,Khammam,32.0,64,320.7
2023-03,Telangana,Khammam,21.3,72,205.7
2023-04,Telangana,Khammam,23.3,74,347.9
2023-05,Telangana,Khammam,30.5,55,492.0
2023-06,Telangana,Khammam,25.3,75,84.7
2023-07,Telangana,Khammam,28.0,65,353.4
2023-08,Telangana,Khammam,24.5,70,112.9
2023-09,Telangana,Khammam,22.8,53,251.0
2023-10,Telangana,Khammam,30.5,55,383.3
2023-11,Telangana,Khammam,28.6,83,29.1
2023-12,Telangana,Khammam,31.3,55,10.3
2023-01,Telangana,Karimnagar,34.4,61,67.9
2023-02,Telangana,Karimnagar,30.7,54,16.2
2023-03,Telangana,Karimnagar,28.2,52,257.7
2023-04,Telangana,Karimnagar,34.9,52,151.9
2023-05,Telangana,Karimnagar,32.8,88,492.8
2023-06,Telangana,Karimnagar,23.1,75,366.1
2023-07,Telangana,Karimnagar,20.8,89,216.7
2023-08,Telangana,Karimnagar,25.2,82,75.3
2023-09,Telangana,Karimnagar,27.5,82,486.0
2023-10,Telangana,Karimnagar,25.7,83,433.0
2023-11,Telangana,Karimnagar,29.5,53,452.4
2023-12,Telangana,Karimnagar,27.0,83,375.0
2023-01,Tripura,Agartala,23.1,82,333.0
2023-02,Tripura,Agartala,29.6,85,413.9
2023-03,Tripura,Agartala,23.8,66,233.6
2023-04,Tripura,Agartala,32.2,82,6.9
2023-05,Tripura,Agartala,26.9,60,496.8
2023-06,Tripura,Agartala,34.7,81,439.2
2023-07,Tripura,Agartala,21.0,82,243.7
2023-08,Tripura,Agartala,29.0,72,225.9
2023-09,Tripura,Agartala,25.6,76,369.9
2023-10,Tripura,Agartala,33.6,83,270.0
2023-11,Tripura,Agartala,34.2,83,335.6
2023-12,Tripura,Agartala,21.0,61,145.8
2023-01,Tripura,Udaipur,24.1,71,398.8
2023-02,Tripura,Udaipur,23.5,61,475.7
2023-03,Tripura,Udaipur,22.8,69,322.6
2023-04,Tripura,Udaipur,29.3,55,11.4
2023-05,Tripura,Udaipur,24.4,63,420.2
2023-06,Tripura,Udaipur,22.1,83,43.9
2023-07,Tripura,Udaipur,32.7,80,73.5
2023-08,Tripura,Udaipur,26.5,65,168.7
2023-09,Tripura,Udaipur,35.0,71,342.4
2023-10,Tripura,Udaipur,31.4,90,214.1
2023-11,Tripura,Udaipur,20.3,80,302.6
2023-12,Tripura,Udaipur,30.6,73,365.5
2023-01,Tripura,Dharmanagar,25.0,81,240.1
2023-02,Tripura,Dharmanagar,33.0,53,17.2
2023-03,Tripura,Dharmanagar,24.4,73,473.1
2023-04,Tripura,Dharmanagar,24.3,87,111.6
2023-05,Tripura,Dharmanagar,22.9,70,433.7
2023-06,Tripura,Dharmanagar,28.0,63,97.9
2023-07,Tripura,Dharmanagar,22.7,89,372.7
2023-08,Tripura,Dharmanagar,33.1,85,1.8
2023-09,Tripura,Dharmanagar,29.2,59,438.8
2023-10,Tripura,Dharmanagar,26.4,55,198.5
2023-11,Tripura,Dharmanagar,30.5,61,471.7
2023-12,Tripura,Dharmanagar,30.1,65,372.6
2023-01,Tripura,Kailashahar,29.6,87,317.4
2023-02,Tripura,Kailashahar,26.9,77,425.5
2023-03,Tripura,Kailashahar,34.1,79,281.6
2023-04,Tripura,Kailashahar,25.0,88,271.0
2023-05,Tripura,Kailashahar,34.0,54,458.8
2023-06,Tripura,Kailashahar,25.6,77,388.0
2023-07,Tripura,Kailashahar,23.4,68,329.4
2023-08,Tripura,Kailashahar,25.7,80,357.5
2023-09,Tripura,Kailashahar,26.9,79,349.1
2023-10,Tripura,Kailashahar,24.1,77,112.4
2023-11,Tripura,Kailashahar,21.1,79,356.1
2023-12,Tripura,Kailashahar,30.0,77,22.5
2023-01,Tripura,Ambassa,25.1,51,246.3
2023-02,Tripura,Ambassa,34.1,57,73.5
2023-03,Tripura,Ambassa,27.5,50,353.5
2023-04,Tripura,Ambassa,25.9,87,9.4
2023-05,Tripura,Ambassa,31.2,65,473.0
2023-06,Tripura,Ambassa,31.7,72,310.3
2023-07,Tripura,Ambassa,22.6,64,291.4
2023-08,Tripura,Ambassa,21.5,59,379.8
2023-09,Tripura,Ambassa,32.5,81,347.7
2023-10,Tripura,Ambassa,31.5,57,148.4
2023-11,Tripura,Ambassa,34.7,51,306.6
2023-12,Tripura,Ambassa,20.5,62,435.8
2023-01,Uttar Pradesh,Lucknow,32.8,88,420.9
2023-02,Uttar Pradesh,Lucknow,29.7,84,425.8
2023-03,Uttar Pradesh,Lucknow,35.0,79,353.7
2023-04,Uttar Pradesh,Lucknow,31.0,85,77.4
2023-05,Uttar Pradesh,Lucknow,31.1,62,327.0
2023-06,Uttar Pradesh,Lucknow,33.3,50,108.6
2023-07,Uttar Pradesh,Lucknow,27.4,53,107.1
2023-08,Uttar Pradesh,Lucknow,25.5,64,101.5
2023-09,Uttar Pradesh,Lucknow,21.1,66,333.2
2023-10,Uttar Pradesh,Lucknow,20.4,69,263.9
2023-11,Uttar Pradesh,Lucknow,32.2,84,374.0
2023-12,Uttar Pradesh,Lucknow,23.5,60,460.7
2023-01,Uttar Pradesh,Kanpur,27.4,71,151.5
2023-02,Uttar Pradesh,Kanpur,31.3,88,395.5
